# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Thu Aug 18 15:39:47 EDT 2016
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 37736
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 40 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1662 times, #leaves now 1702
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.044
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1702, like-impr = 7.07585 per frame over 311094 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 7.07585 per frame over 311094 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 502 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.337287 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.337287 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 1200
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 2, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 3, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 7, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 9, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 10, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 13, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 16, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 19, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 21, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 26, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 33, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 41, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 43, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 54, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 55, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 60, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 62, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 65, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 77, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 82, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 84, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 85, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 95, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 101, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 102, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 110, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 114, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 116, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 118, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 126, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 132, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 135, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 143, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 147, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 152, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 156, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 157, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 161, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 162, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 163, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 166, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 167, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 176, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 179, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 181, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 182, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 186, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 188, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 197, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 198, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 203, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 206, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 213, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 214, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 215, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 217, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 219, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 222, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 223, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 226, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 227, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 229, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 230, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 239, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 243, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 249, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 250, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 253, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 256, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 259, low count 10
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 260, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 265, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 270, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 271, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 288, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 289, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 290, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 291, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 292, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 294, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 299, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 301, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 302, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 304, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 305, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 306, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 307, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 310, low count 8
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 312, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 314, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 321, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 325, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 330, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 333, low count 8
